# gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false "gmm-boost-silence --boost=1.0 1 exp/mono/26.mdl - |" "ark:gunzip -c exp/mono/fsts.1.gz|" "ark,s,cs:apply-cmvn  --utt2spk=ark:data/train/split1/1/utt2spk scp:data/train/split1/1/cmvn.scp scp:data/train/split1/1/feats.scp ark:- | add-deltas  ark:- ark:- |" "ark,t:|gzip -c >exp/mono/ali.1.gz" 
# Started at Mon Oct 14 16:03:27 DST 2019
#
gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false 'gmm-boost-silence --boost=1.0 1 exp/mono/26.mdl - |' 'ark:gunzip -c exp/mono/fsts.1.gz|' 'ark,s,cs:apply-cmvn  --utt2spk=ark:data/train/split1/1/utt2spk scp:data/train/split1/1/cmvn.scp scp:data/train/split1/1/feats.scp ark:- | add-deltas  ark:- ark:- |' 'ark,t:|gzip -c >exp/mono/ali.1.gz' 
gmm-boost-silence --boost=1.0 1 exp/mono/26.mdl - 
WARNING (gmm-boost-silence[5.5.510~1-68cfb]:main():gmm-boost-silence.cc:82) The pdfs for the silence phones may be shared by other phones (note: this probably does not matter.)
LOG (gmm-boost-silence[5.5.510~1-68cfb]:main():gmm-boost-silence.cc:93) Boosted weights for 5 pdfs, by factor of 1
LOG (gmm-boost-silence[5.5.510~1-68cfb]:main():gmm-boost-silence.cc:103) Wrote model to -
apply-cmvn --utt2spk=ark:data/train/split1/1/utt2spk scp:data/train/split1/1/cmvn.scp scp:data/train/split1/1/feats.scp ark:- 
add-deltas ark:- ark:- 
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) yweweler-7-5
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) yweweler-7-6
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) yweweler-7-7
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) yweweler-7-8
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) yweweler-7-9
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) yweweler-8-10
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) yweweler-8-11
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) yweweler-8-12
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) yweweler-8-13
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) yweweler-8-14
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) yweweler-8-15
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) yweweler-8-16
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) yweweler-8-17
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) yweweler-8-18
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) yweweler-8-19
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) yweweler-8-20
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) yweweler-8-21
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) yweweler-8-22
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) yweweler-8-23
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) yweweler-8-24
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) yweweler-8-25
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) yweweler-8-26
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) yweweler-8-27
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) yweweler-8-28
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) yweweler-8-29
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) yweweler-8-30
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) yweweler-8-31
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) yweweler-8-32
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) yweweler-8-33
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) yweweler-8-34
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) yweweler-8-35
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) yweweler-8-36
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) yweweler-8-37
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) yweweler-8-38
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) yweweler-8-39
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) yweweler-8-40
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) yweweler-8-41
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) yweweler-8-42
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) yweweler-8-43
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) yweweler-8-44
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) yweweler-8-45
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) yweweler-8-46
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) yweweler-8-47
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) yweweler-8-48
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) yweweler-8-49
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) yweweler-8-5
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) yweweler-8-6
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) yweweler-8-7
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) yweweler-8-8
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) yweweler-8-9
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) yweweler-9-10
LOG (apply-cmvn[5.5.510~1-68cfb]:main():apply-cmvn.cc:162) Applied cepstral mean normalization to 1800 utterances, errors on 0
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) yweweler-9-11
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) yweweler-9-12
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) yweweler-9-13
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) yweweler-9-14
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) yweweler-9-15
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) yweweler-9-16
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) yweweler-9-17
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) yweweler-9-18
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) yweweler-9-19
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) yweweler-9-20
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) yweweler-9-21
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) yweweler-9-22
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) yweweler-9-23
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) yweweler-9-24
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) yweweler-9-25
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) yweweler-9-26
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) yweweler-9-27
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) yweweler-9-28
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) yweweler-9-29
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) yweweler-9-30
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) yweweler-9-31
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) yweweler-9-32
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) yweweler-9-33
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) yweweler-9-34
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) yweweler-9-35
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) yweweler-9-36
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) yweweler-9-37
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) yweweler-9-38
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) yweweler-9-39
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) yweweler-9-40
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) yweweler-9-41
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) yweweler-9-42
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) yweweler-9-43
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) yweweler-9-44
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) yweweler-9-45
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) yweweler-9-46
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) yweweler-9-47
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) yweweler-9-48
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) yweweler-9-49
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) yweweler-9-5
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) yweweler-9-6
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) yweweler-9-7
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) yweweler-9-8
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) yweweler-9-9
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:135) Overall log-likelihood per frame is -88.0441 over 69280 frames.
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:137) Retried 3 out of 1800 utterances.
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:139) Done 1800, errors on 0
# Accounting: time=3 threads=1
# Ended (code 0) at Mon Oct 14 16:03:30 DST 2019, elapsed time 3 seconds
